1240 solutions to 21/05/2025's letter-boxed
['COMB', 'BIFOCAL', 'LUMPISH']
['CUPSFUL', 'LASH', 'HOBOISM']
['CUPSFUL', 'LOBS', 'SASHIMI']
['CUPSFUL', 'LUMP', 'PHOBIAS']
['FACULA', 'APISH', 'HOBOISM']
['FACULA', 'APLOMB', 'BISHOP']
['FACULA', 'APLOMB', 'BLUISH']
['FACULA', 'APLOMBS', 'SHIMS']
['FACULA', 'APLOMBS', 'SHIPS']
['FACULA', 'APLOMBS', 'SHISH']
['FIBS', 'SCAPULAS', 'SHOLOM']
['FIBULA', 'APIUM', 'MOLOCHS']
['FIBULA', 'APLOMBS', 'SCHUL']
['FIBULAS', 'SCHISMS', 'SCOP']
['FIBULAS', 'SCHISMS', 'SHOP']
['FIBULAS', 'SCHISMS', 'SLOP']
['FIBULAS', 'SCUPS', 'SHOLOM']
['FIBULAS', 'SHIM', 'MOBCAPS']
['FIBULAS', 'SHOPS', 'SCHISM']
['FIBULAS', 'SLOPS', 'SCHISM']
['FIBULAS', 'SPASM', 'MOLOCH']
['FISCAL', 'LABIUM', 'MOPISH']
['FISCALS', 'SHOP', 'PABULUM']
['FISCALS', 'SLUMP', 'PHOBIA']
['FISH', 'HOLMIUM', 'MOBCAPS']
['FISH', 'HUBCAPS', 'SLALOMS']
['FLAB', 'BIFOCAL', 'LUMPISH']
['FLAP', 'PLUMBISM', 'MOLOCH']
['FLASH', 'HOBOISMS', 'SCULP']
['FLASH', 'HOBOISMS', 'SCUPS']
['FLASH', 'HOLMIUM', 'MOBCAP']
['FLASHBULB', 'BLOC', 'CHIMP']
['FLASHBULB', 'BLOCS', 'SIMP']
['FLASHBULB', 'BOCA', 'APIUM']
['FLASHBULBS', 'SCOP', 'PIMP']
['FLASHBULBS', 'SIMP', 'POCO']
['FLOP', 'PABULUMS', 'SCHISM']
['FLOP', 'PLUMPISH', 'HUBCAP']
['FLOPS', 'SASHIMIS', 'SCUBA']
['FLOPS', 'SCHISMS', 'SCUBAS']
['FLOPS', 'SCUBAS', 'SASHIMI']
['FLOPS', 'SCUBAS', 'SCHISMS']
['FLUB', 'BIFOCAL', 'LUMPISH']
['FLUBS', 'SCHISM', 'MOBCAPS']
['FLUMP', 'PHOBIA', 'ALPACAS']
['FLUMP', 'PHOBIAS', 'SCALPS']
['FLUMP', 'PHOBIAS', 'SCHISM']
['FLUMP', 'PHOBIAS', 'SCUBAS']
['FLUMP', 'POACH', 'HIBACHIS']
['FLUMP', 'POACH', 'HOBOISMS']
['FLUMP', 'POPISH', 'HIBACHI']
['FLUMP', 'POPISH', 'HUBCAPS']
['FOAL', 'LUMPISH', 'HIBACHI']
['FOAL', 'LUMPISH', 'HUBCAPS']
['FOBS', 'SCAPULAS', 'SCHISM']
['FOBS', 'SCHISMS', 'SCAPULA']
['FOCAL', 'LABIAL', 'LUMPISH']
['FOCAL', 'LUMPISH', 'HUBCAP']
['FOP', 'PABULUMS', 'SCHISMS']
['FOP', 'PLUMPISH', 'HIBACHI']
['FOP', 'PLUMPISH', 'HUBCAPS']
['FUCHSIA', 'ALBA', 'APLOMBS']
['FUCHSIA', 'ALBUM', 'MOBCAP']
['FUCHSIA', 'ALBUM', 'MOPISH']
['FUCHSIA', 'ALBUMS', 'SHOPS']
['FUCHSIA', 'ALBUMS', 'SLOPS']
['FUCHSIA', 'ALFA', 'APLOMBS']
['FUCHSIA', 'ALUM', 'MOBCAPS']
['FUCHSIA', 'APLOMB', 'BABAS']
['FUCHSIA', 'APLOMB', 'BABUL']
['FUCHSIA', 'APLOMB', 'BALMS']
['FUCHSIA', 'APLOMB', 'BALSA']
['FUCHSIA', 'APLOMB', 'BASAL']
['FUCHSIA', 'APLOMB', 'BASIS']
['FUCHSIA', 'APLOMB', 'BLABS']
['FUCHSIA', 'APLOMB', 'BLOBS']
['FUCHSIA', 'APLOMB', 'BLOCS']
['FUCHSIA', 'APLOMB', 'BOLAS']
['FUCHSIA', 'APLOMB', 'BOMBS']
['FUCHSIA', 'APLOMB', 'BUCHU']
['FUCHSIA', 'APLOMB', 'BULBS']
['FUCHSIA', 'APLOMB', 'BUMPS']
['FUCHSIA', 'APLOMBS', 'SACS']
['FUCHSIA', 'APLOMBS', 'SAPS']
['FUCHSIA', 'APLOMBS', 'SASH']
['FUCHSIA', 'APLOMBS', 'SCAB']
['FUCHSIA', 'APLOMBS', 'SCOP']
['FUCHSIA', 'APLOMBS', 'SCUM']
['FUCHSIA', 'APLOMBS', 'SHIM']
['FUCHSIA', 'APLOMBS', 'SHIP']
['FUCHSIA', 'APLOMBS', 'SHOP']
['FUCHSIA', 'APLOMBS', 'SHUL']
['FUCHSIA', 'APLOMBS', 'SIBS']
['FUCHSIA', 'APLOMBS', 'SIMP']
['FUCHSIA', 'APLOMBS', 'SIPS']
['FUCHSIA', 'APLOMBS', 'SLAB']
['FUCHSIA', 'APLOMBS', 'SLAP']
['FUCHSIA', 'APLOMBS', 'SLOB']
['FUCHSIA', 'APLOMBS', 'SLOP']
['FUCHSIA', 'APLOMBS', 'SLUM']
['FUCHSIA', 'APLOMBS', 'SPAS']
['FUCHSIA', 'ASIA', 'APLOMBS']
['FUCHSIA', 'ASPCA', 'APLOMB']
['FUCHSIAS', 'SCOP', 'PABLUM']
['FUCHSIAS', 'SCOP', 'PLUMBS']
['FUCHSIAS', 'SHOP', 'PABLUM']
['FUCHSIAS', 'SHOP', 'PLUMBS']
['FUCHSIAS', 'SIMPS', 'SLOBS']
['FUCHSIAS', 'SLOBS', 'SIMPS']
['FUCHSIAS', 'SLOBS', 'SLUMP']
['FUCHSIAS', 'SLOBS', 'SPASM']
['FUCHSIAS', 'SLOP', 'PABLUM']
['FUCHSIAS', 'SLOP', 'PLUMBS']
['FUCHSIAS', 'SLUM', 'MOBCAP']
['FUCHSIAS', 'SLUMPS', 'SLOB']
['FUCHSIAS', 'SPA', 'APLOMBS']
['FUCHSIAS', 'SPASMS', 'SLOB']
['HOBOISMS', 'SAC', 'CUPSFUL']
['HOBOISMS', 'SCAPULA', 'AUF']
['HULA', 'APLOMB', 'BIFOCALS']
['HUMPHS', 'SCAB', 'BIFOCALS']
['HUMPHS', 'SLAB', 'BIFOCALS']
['HUMPHS', 'SLOB', 'BIFOCALS']
['LOAF', 'FUCHSIA', 'APLOMBS']
['LUMPISH', 'HOB', 'BIFOCALS']
['LUMPISH', 'HUB', 'BIFOCALS']
['MISC', 'COALFISH', 'HUBCAP']
['OAFISH', 'HUBCAP', 'PABLUM']
['OAFISH', 'HUBCAP', 'PLASMS']
['OAFISH', 'HUBCAP', 'PLUMBS']
['OAFISH', 'HUBCAP', 'PLUMPS']
['OAFISH', 'HUBCAP', 'PSALMS']
['OAFISH', 'HUBCAPS', 'SLUMP']
['OAFISH', 'HUBCAPS', 'SLUMS']
['PABLUM', 'MISC', 'COALFISH']
['PHOBIA', 'AIMFUL', 'LOCALS']
['PHOBIA', 'ALFALFAS', 'SCUM']
['PHOBIAS', 'SCUBA', 'AIMFUL']
['PLUMB', 'BIFOCALS', 'SCHUL']
['PLUMB', 'BIFOCALS', 'SHIMS']
['PLUMB', 'BIFOCALS', 'SHIPS']
['PLUMB', 'BIFOCALS', 'SHISH']
['PLUMB', 'BIFOCALS', 'SHOAL']
['PLUMB', 'BIFOCALS', 'SHOPS']
['PLUMB', 'BIFOCALS', 'SHULS']
['PLUMB', 'BIFOCALS', 'SLASH']
['PLUMPISH', 'HOB', 'BIFOCAL']
['PLUMPISH', 'HUB', 'BIFOCAL']
['PUB', 'BASHFUL', 'LOCOISMS']
['PUB', 'BIFOCALS', 'SASHIMI']
['PUB', 'BIFOCALS', 'SCHISMS']
['SCAB', 'BIFOCAL', 'LUMPISH']
['SLAB', 'BIFOCAL', 'LUMPISH']
['SLOB', 'BIFOCAL', 'LUMPISH']
['APLOMB', 'BIFOCALS', 'SCHUL']
['APLOMB', 'BIFOCALS', 'SHULS']
['BASHFUL', 'LABIUM', 'MOBCAP']
['BASHFUL', 'LOC', 'CHUMSHIPS']
['BASHFUL', 'LOCAL', 'LUMPISH']
['BASHFUL', 'LOCOISM', 'MUMPS']
['BASHFUL', 'LOCOISMS', 'SAPS']
['BASHFUL', 'LOCOISMS', 'SCOP']
['BASHFUL', 'LOCOISMS', 'SHIP']
['BASHFUL', 'LOCOISMS', 'SHOP']
['BASHFUL', 'LOCOISMS', 'SIMP']
['BASHFUL', 'LOCOISMS', 'SIPS']
['BASHFUL', 'LOCOISMS', 'SLAP']
['BASHFUL', 'LOCOISMS', 'SLOP']
['BASHFUL', 'LOCOISMS', 'SPAS']
['BIFOCAL', 'LABIUM', 'MOPISH']
['BIFOCAL', 'LAC', 'CHUMSHIPS']
['BIFOCAL', 'LOC', 'CHUMSHIPS']
['BIFOCAL', 'LOCAL', 'LUMPISH']
['BIFOCAL', 'LUMP', 'PLUMPISH']
['BIFOCAL', 'LUMPISH', 'HOPIS']
['BIFOCAL', 'LUMPISH', 'HULAS']
['BIFOCAL', 'LUMPISH', 'HUMPH']
['BIFOCAL', 'LUMPISH', 'HUMPS']
['BIFOCAL', 'LUMPS', 'SASHIMI']
['BIFOCAL', 'LUMPS', 'SCHISMS']
['BIFOCALS', 'SAC', 'CHUMSHIP']
['BIFOCALS', 'SAP', 'PLUMPISH']
['BIFOCALS', 'SCHISM', 'MUMPS']
['BIFOCALS', 'SCUMS', 'SPLASH']
['BIFOCALS', 'SCUPS', 'SCHISM']
['BIFOCALS', 'SCUPS', 'SHOLOM']
['BIFOCALS', 'SHIMS', 'SLUMPS']
['BIFOCALS', 'SHIP', 'PABULUM']
['BIFOCALS', 'SHIPS', 'SLUMPS']
['BIFOCALS', 'SHISH', 'HUMPHS']
['BIFOCALS', 'SHOALS', 'SLUMP']
['BIFOCALS', 'SHOLOM', 'MUMPS']
['BIFOCALS', 'SHOP', 'PABULUM']
['BIFOCALS', 'SHOPS', 'SLUMPS']
['BIFOCALS', 'SHUL', 'LUMPISH']
['BIFOCALS', 'SHULS', 'SLUMPS']
['BIFOCALS', 'SHULS', 'SPASMS']
['BIFOCALS', 'SIP', 'PLUMPISH']
['BIFOCALS', 'SLASH', 'HUMPHS']
['BIFOCALS', 'SLUMP', 'PHIALS']
['BIFOCALS', 'SLUMP', 'PHOBIA']
['BIFOCALS', 'SLUMP', 'POPISH']
['BIFOCALS', 'SLUMPS', 'SCHUL']
['BIFOCALS', 'SLUMPS', 'SHIMS']
['BIFOCALS', 'SLUMPS', 'SHIPS']
['BIFOCALS', 'SLUMPS', 'SHISH']
['BIFOCALS', 'SLUMPS', 'SHOAL']
['BIFOCALS', 'SLUMPS', 'SHOPS']
['BIFOCALS', 'SLUMPS', 'SHULS']
['BIFOCALS', 'SLUMPS', 'SLASH']
['BIFOCALS', 'SLUMS', 'SPLASH']
['BIFOCALS', 'SPASMS', 'SCHUL']
['BIFOCALS', 'SPASMS', 'SHULS']
['BIFOCALS', 'SPLASH', 'HUMPH']
['BIFOCALS', 'SPLASH', 'HUMPS']
['BISHOP', 'PLUMB', 'BIFOCALS']
['CABOB', 'BASHFUL', 'LUMPISH']
['CABOB', 'BIFOCAL', 'LUMPISH']
['CHUMP', 'PHOBIA', 'ALFALFAS']
['CHUMSHIP', 'PHOBIA', 'ALFAS']
['CHUMSHIP', 'PUB', 'BIFOCALS']
['CHUMSHIPS', 'SIB', 'BIFOCAL']
['COALFISH', 'HIP', 'PABULUMS']
['COALFISH', 'HIP', 'PLUMBISM']
['COALFISH', 'HOBOISM', 'MUMP']
['COALFISH', 'HOP', 'PABULUMS']
['COALFISH', 'HOP', 'PLUMBISM']
['COALFISH', 'HUBCAP', 'PALMS']
['COALFISH', 'HUBCAP', 'PIMPS']
['COALFISH', 'HUBCAP', 'PLASM']
['COALFISH', 'HUBCAP', 'PLUMB']
['COALFISH', 'HUBCAP', 'PLUMP']
['COALFISH', 'HUBCAP', 'PLUMS']
['COALFISH', 'HUBCAP', 'POMPS']
['COALFISH', 'HUBCAP', 'PSALM']
['COALFISH', 'HUBCAP', 'PUMPS']
['COALFISH', 'HUBCAPS', 'SCUM']
['COALFISH', 'HUBCAPS', 'SHIM']
['COALFISH', 'HUBCAPS', 'SIMP']
['COALFISH', 'HUBCAPS', 'SLUM']
['COALFISH', 'HULA', 'APLOMBS']
['COALFISH', 'HUMP', 'PABULUM']
['COALFISH', 'HUMP', 'PHOBIAS']
['COALFISH', 'HUMPH', 'HUBCAP']
['COALFISH', 'HUMPHS', 'SCABS']
['COALFISH', 'HUMPHS', 'SCUBA']
['COALFISH', 'HUMPHS', 'SLABS']
['COALFISH', 'HUMPHS', 'SLOBS']
['COALFISH', 'HUMPHS', 'SLUBS']
['COALFISH', 'HUMPS', 'SCUBAS']
['COALFISH', 'HUP', 'PABULUMS']
['COALFISH', 'HUP', 'PLUMBISM']
['COCOBOLO', 'OAFISH', 'HUMPH']
['COCOBOLO', 'OAFISH', 'HUMPS']
['COIF', 'FLASHBULBS', 'SIMPS']
['COIF', 'FLASHBULBS', 'SLUMP']
['COIF', 'FLASHBULBS', 'SPASM']
['COLOMBO', 'OAFISH', 'HUBCAP']
['COLOMBO', 'OAFISH', 'HUMPHS']
['COLUMBIA', 'ALFAS', 'SPLASH']
['CUPSFUL', 'LABIUM', 'MOLOCH']
['CUPSFUL', 'LABIUM', 'MOPISH']
['CUPSFUL', 'LASH', 'HOBOISMS']
['CUPSFUL', 'LOACH', 'HOBOISM']
['CUPSFUL', 'LOBS', 'SASHIMIS']
['FACULA', 'APISH', 'HOBOISMS']
['FACULA', 'APLOMB', 'BISHOPS']
['FACULA', 'APLOMBS', 'SCHISM']
['FACULA', 'ASPISH', 'HOBOISM']
['FIBULA', 'ALPACAS', 'SHOLOM']
['FIBULA', 'APLOMBS', 'SCHISM']
['FIBULAS', 'SASHIMIS', 'SCOP']
['FIBULAS', 'SCALPS', 'SHOLOM']
['FIBULAS', 'SCHISM', 'MOBCAP']
['FIBULAS', 'SCHISM', 'MOPISH']
['FIBULAS', 'SCHISMS', 'SHOPS']
['FIBULAS', 'SCHISMS', 'SLOPS']
['FIBULAS', 'SCOP', 'PLUMPISH']
['FIBULAS', 'SHOLOM', 'MOBCAP']
['FIBULAS', 'SHOPS', 'SCHISMS']
['FIBULAS', 'SLOPS', 'SCHISMS']
['FIBULAS', 'SPASM', 'MOLOCHS']
['FISCALS', 'SHOP', 'PABULUMS']
['FISCALS', 'SHOP', 'PLUMBISM']
['FISCALS', 'SLUMP', 'PHOBIAS']
['FISH', 'HOBOISMS', 'SCAPULA']
['FLAP', 'PLUMBISM', 'MOLOCHS']
['FLASH', 'HOLMIUM', 'MOBCAPS']
['FLASHBULB', 'BIFOCAL', 'LPM']
['FLASHBULB', 'BLOC', 'CHIMPS']
['FLASHBULB', 'BLOCS', 'SIMPS']
['FLASHBULB', 'BOPS', 'SCHISM']
['FLASHBULBS', 'SCHISM', 'MOP']
['FLASHBULBS', 'SCOP', 'PIMPS']
['FLASHBULBS', 'SHIMS', 'SCOP']
['FLASHBULBS', 'SIMP', 'POACH']
['FLASHBULBS', 'SIMPS', 'SCOP']
['FLOP', 'PABULUMS', 'SCHISMS']
['FLOP', 'PLUMPISH', 'HIBACHI']
['FLOP', 'PLUMPISH', 'HUBCAPS']
['FLOPS', 'SASHIMIS', 'SCUBAS']
['FLOPS', 'SCUBAS', 'SASHIMIS']
['FLUMP', 'PHOBIAS', 'SCAPULA']
['FLUMP', 'PHOBIAS', 'SCHISMS']
['FLUMP', 'POPISH', 'HIBACHIS']
['FOAL', 'LUMPISH', 'HIBACHIS']
['FOBS', 'SASHIMIS', 'SCAPULA']
['FOBS', 'SCAPULAS', 'SASHIMI']
['FOBS', 'SCAPULAS', 'SCHISMS']
['FOBS', 'SCHISMS', 'SCAPULAS']
['FOCAL', 'LUMPISH', 'HIBACHI']
['FOCAL', 'LUMPISH', 'HOBOISM']
['FOCAL', 'LUMPISH', 'HUBCAPS']
['FOP', 'PLUMPISH', 'HIBACHIS']
['FUCHSIA', 'ALBUM', 'MOBCAPS']
['FUCHSIA', 'ALPACA', 'APLOMB']
['FUCHSIA', 'APLOMB', 'BABULS']
['FUCHSIA', 'APLOMB', 'BALBOA']
['FUCHSIA', 'APLOMB', 'BALSAS']
['FUCHSIA', 'APLOMB', 'BAOBAB']
['FUCHSIA', 'APLOMB', 'BISHOP']
['FUCHSIA', 'APLOMB', 'BLUISH']
['FUCHSIA', 'APLOMB', 'BULBUL']
['FUCHSIA', 'APLOMBS', 'SALSA']
['FUCHSIA', 'APLOMBS', 'SAULS']
['FUCHSIA', 'APLOMBS', 'SCABS']
['FUCHSIA', 'APLOMBS', 'SCALP']
['FUCHSIA', 'APLOMBS', 'SCHUL']
['FUCHSIA', 'APLOMBS', 'SCUBA']
['FUCHSIA', 'APLOMBS', 'SCULP']
['FUCHSIA', 'APLOMBS', 'SCUMS']
['FUCHSIA', 'APLOMBS', 'SCUPS']
['FUCHSIA', 'APLOMBS', 'SHIMS']
['FUCHSIA', 'APLOMBS', 'SHIPS']
['FUCHSIA', 'APLOMBS', 'SHISH']
['FUCHSIA', 'APLOMBS', 'SHOAL']
['FUCHSIA', 'APLOMBS', 'SHOPS']
['FUCHSIA', 'APLOMBS', 'SHULS']
['FUCHSIA', 'APLOMBS', 'SIMPS']
['FUCHSIA', 'APLOMBS', 'SISAL']
['FUCHSIA', 'APLOMBS', 'SLABS']
['FUCHSIA', 'APLOMBS', 'SLAPS']
['FUCHSIA', 'APLOMBS', 'SLASH']
['FUCHSIA', 'APLOMBS', 'SLOBS']
['FUCHSIA', 'APLOMBS', 'SLOPS']
['FUCHSIA', 'APLOMBS', 'SLUBS']
['FUCHSIA', 'APLOMBS', 'SLUMP']
['FUCHSIA', 'APLOMBS', 'SLUMS']
['FUCHSIA', 'APLOMBS', 'SPASM']
['FUCHSIA', 'ASPCA', 'APLOMBS']
['FUCHSIAS', 'SALSA', 'APLOMB']
['FUCHSIAS', 'SCOP', 'PABULUM']
['FUCHSIAS', 'SCUBA', 'APLOMB']
['FUCHSIAS', 'SHOP', 'PABULUM']
['FUCHSIAS', 'SLOBS', 'SLUMPS']
['FUCHSIAS', 'SLOBS', 'SPASMS']
['FUCHSIAS', 'SLOP', 'PABULUM']
['FUCHSIAS', 'SLUM', 'MOBCAPS']
['FUCHSIAS', 'SLUMP', 'PHOBIA']
['FUCHSIAS', 'SLUMPS', 'SLOBS']
['FUCHSIAS', 'SPASMS', 'SLOBS']
['HOBOISMS', 'SCAPULA', 'ALFA']
['HUBCAP', 'PLUMB', 'BIFOCALS']
['MISC', 'COALFISH', 'HUBCAPS']
['OAFISH', 'HIBACHIS', 'SLUMP']
['OAFISH', 'HOBOISMS', 'SCULP']
['OAFISH', 'HOLMIUM', 'MOBCAP']
['OAFISH', 'HUBCAP', 'PABULUM']
['OAFISH', 'HUBCAPS', 'SHOLOM']
['OAFISH', 'HUBCAPS', 'SLALOM']
['OAFISH', 'HUBCAPS', 'SLUMPS']
['PABULUM', 'MISC', 'COALFISH']
['PABULUMS', 'SAC', 'COALFISH']
['PHOBIA', 'AIMFUL', 'LOCOISM']
['PHOBIA', 'ALFALFAS', 'SCUMS']
['PLUMB', 'BASHFUL', 'LOCOISM']
['PLUMB', 'BIFOCAL', 'LUMPISH']
['PLUMB', 'BIFOCALS', 'SCHISM']
['PLUMB', 'BIFOCALS', 'SHOALS']
['PLUMB', 'BIFOCALS', 'SHOLOM']
['PLUMB', 'BIFOCALS', 'SPLASH']
['PLUMPISH', 'HOB', 'BIFOCALS']
['PLUMPISH', 'HUB', 'BIFOCALS']
['PUB', 'BIFOCALS', 'SASHIMIS']
['APLOMB', 'BASHFUL', 'LOCOISM']
['APLOMB', 'BIFOCAL', 'LUMPISH']
['BAOBAB', 'BIFOCAL', 'LUMPISH']
['BASHFUL', 'LABIUM', 'MOBCAPS']
['BASHFUL', 'LOCO', 'OPIUMISMS']
['BASHFUL', 'LOCOISM', 'MOBCAP']
['BASHFUL', 'LOCOISM', 'MOPISH']
['BASHFUL', 'LOCOISMS', 'SCALP']
['BASHFUL', 'LOCOISMS', 'SCULP']
['BASHFUL', 'LOCOISMS', 'SCUPS']
['BASHFUL', 'LOCOISMS', 'SHIPS']
['BASHFUL', 'LOCOISMS', 'SHOPS']
['BASHFUL', 'LOCOISMS', 'SIMPS']
['BASHFUL', 'LOCOISMS', 'SLAPS']
['BASHFUL', 'LOCOISMS', 'SLOPS']
['BASHFUL', 'LOCOISMS', 'SLUMP']
['BASHFUL', 'LOCOISMS', 'SPASM']
['BIFOCAL', 'LABIAL', 'LUMPISH']
['BIFOCAL', 'LUMPISH', 'HUBCAP']
['BIFOCAL', 'LUMPISH', 'HUMPHS']
['BIFOCAL', 'LUMPS', 'SASHIMIS']
['BIFOCALS', 'SAC', 'CHUMSHIPS']
['BIFOCALS', 'SCAPULAS', 'SHIM']
['BIFOCALS', 'SCHISMS', 'SCULP']
['BIFOCALS', 'SCHISMS', 'SCUPS']
['BIFOCALS', 'SCHISMS', 'SLUMP']
['BIFOCALS', 'SCHUL', 'LUMPISH']
['BIFOCALS', 'SCOP', 'PLUMPISH']
['BIFOCALS', 'SCUPS', 'SASHIMI']
['BIFOCALS', 'SCUPS', 'SCHISMS']
['BIFOCALS', 'SHIMS', 'SCAPULA']
['BIFOCALS', 'SHIP', 'PABULUMS']
['BIFOCALS', 'SHIP', 'PLUMBISM']
['BIFOCALS', 'SHIP', 'PLUMPISH']
['BIFOCALS', 'SHOAL', 'LUMPISH']
['BIFOCALS', 'SHOALS', 'SLUMPS']
['BIFOCALS', 'SHOP', 'PABULUMS']
['BIFOCALS', 'SHOP', 'PLUMBISM']
['BIFOCALS', 'SHOP', 'PLUMPISH']
['BIFOCALS', 'SIMP', 'PLUMPISH']
['BIFOCALS', 'SISAL', 'LUMPISH']
['BIFOCALS', 'SLAP', 'PLUMPISH']
['BIFOCALS', 'SLOP', 'PLUMPISH']
['BIFOCALS', 'SLUMP', 'PACHISI']
['BIFOCALS', 'SLUMP', 'PHOBIAS']
['BIFOCALS', 'SLUMPS', 'SCHISM']
['BIFOCALS', 'SLUMPS', 'SHOALS']
['BIFOCALS', 'SLUMPS', 'SHOLOM']
['BIFOCALS', 'SLUMPS', 'SPLASH']
['BIFOCALS', 'SPLASH', 'HUMPHS']
['BISHOPS', 'SCAPULA', 'AIMFUL']
['CHUMSHIP', 'PHOBIA', 'AIMFUL']
['CHUMSHIP', 'PLUMB', 'BIFOCAL']
['CHUMSHIPS', 'SCAB', 'BIFOCAL']
['CHUMSHIPS', 'SIB', 'BIFOCALS']
['CHUMSHIPS', 'SLAB', 'BIFOCAL']
['CHUMSHIPS', 'SLOB', 'BASHFUL']
['CHUMSHIPS', 'SLOB', 'BIFOCAL']
['COALFISH', 'HOBOISM', 'MUMPS']
['COALFISH', 'HUBCAP', 'PABLUM']
['COALFISH', 'HUBCAP', 'PLASMS']
['COALFISH', 'HUBCAP', 'PLUMBS']
['COALFISH', 'HUBCAP', 'PLUMPS']
['COALFISH', 'HUBCAP', 'POMPOM']
['COALFISH', 'HUBCAP', 'PSALMS']
['COALFISH', 'HUBCAPS', 'SCUMS']
['COALFISH', 'HUBCAPS', 'SHIMS']
['COALFISH', 'HUBCAPS', 'SIMPS']
['COALFISH', 'HUBCAPS', 'SLUMP']
['COALFISH', 'HUBCAPS', 'SLUMS']
['COALFISH', 'HUBCAPS', 'SPASM']
['COALFISH', 'HUMP', 'PABULUMS']
['COALFISH', 'HUMP', 'PLUMBISM']
['COALFISH', 'HUMPH', 'HIBACHI']
['COALFISH', 'HUMPH', 'HOBOISM']
['COALFISH', 'HUMPH', 'HUBCAPS']
['COALFISH', 'HUMPHS', 'SCUBAS']
['COCOBOLO', 'OAFISH', 'HUMPHS']
['COIF', 'FLASHBULBS', 'SLUMPS']
['COIF', 'FLASHBULBS', 'SPASMS']
['COLOMBO', 'OAFISH', 'HUBCAPS']
['COLUMBIA', 'ALFALFA', 'APHIS']
['COLUMBIA', 'ALFALFA', 'APISH']
['COLUMBIA', 'ALFALFAS', 'SHIP']
['COLUMBIA', 'ALFALFAS', 'SHOP']
['CUPSFUL', 'LABIALS', 'SHOLOM']
['CUPSFUL', 'LABIUM', 'MOLOCHS']
['CUPSFUL', 'LOACH', 'HOBOISMS']
['FACULA', 'APLOMBS', 'SASHIMI']
['FACULA', 'APLOMBS', 'SCHISMS']
['FACULA', 'ASPISH', 'HOBOISMS']
['FIBULA', 'APLOMBS', 'SCHISMS']
['FIBULAS', 'SCHISM', 'MOBCAPS']
['FIBULAS', 'SHOLOM', 'MOBCAPS']
['FISCAL', 'LUMPISH', 'HOBOISM']
['FISH', 'HOBOISMS', 'SCAPULAS']
['FLASH', 'HOBOISMS', 'SCAPULA']
['FLASHBULB', 'BIFOCAL', 'LUMP']
['FLASHBULB', 'BISHOPS', 'SCUM']
['FLASHBULB', 'BOPS', 'SCHISMS']
['FLASHBULBS', 'SCHISM', 'MOPS']
['FLASHBULBS', 'SCUM', 'MOPISH']
['FLASHBULBS', 'SHIM', 'MOBCAP']
['FLOP', 'PLUMPISH', 'HIBACHIS']
['FLUMP', 'PHOBIAS', 'SCAPULAS']
['FOBS', 'SASHIMIS', 'SCAPULAS']
['FOBS', 'SCAPULAS', 'SASHIMIS']
['FOCAL', 'LUMPISH', 'HIBACHIS']
['FOCAL', 'LUMPISH', 'HOBOISMS']
['FUCHSIA', 'ALFALFA', 'APLOMB']
['FUCHSIA', 'ALPACA', 'APLOMBS']
['FUCHSIA', 'APLOMB', 'BALBOAS']
['FUCHSIA', 'APLOMB', 'BAOBABS']
['FUCHSIA', 'APLOMB', 'BASHFUL']
['FUCHSIA', 'APLOMB', 'BIFOCAL']
['FUCHSIA', 'APLOMB', 'BISHOPS']
['FUCHSIA', 'APLOMB', 'BULBULS']
['FUCHSIA', 'APLOMBS', 'SCALPS']
['FUCHSIA', 'APLOMBS', 'SCHISM']
['FUCHSIA', 'APLOMBS', 'SCUBAS']
['FUCHSIA', 'APLOMBS', 'SHOALS']
['FUCHSIA', 'APLOMBS', 'SHOLOM']
['FUCHSIA', 'APLOMBS', 'SISALS']
['FUCHSIA', 'APLOMBS', 'SLALOM']
['FUCHSIA', 'APLOMBS', 'SLUMPS']
['FUCHSIA', 'APLOMBS', 'SPASMS']
['FUCHSIA', 'APLOMBS', 'SPLASH']
['FUCHSIAS', 'SALSA', 'APLOMBS']
['FUCHSIAS', 'SCOP', 'PABULUMS']
['FUCHSIAS', 'SCOP', 'PLUMBISM']
['FUCHSIAS', 'SCUBA', 'APLOMBS']
['FUCHSIAS', 'SHOLOM', 'MOBCAP']
['FUCHSIAS', 'SHOP', 'PABULUMS']
['FUCHSIAS', 'SHOP', 'PLUMBISM']
['FUCHSIAS', 'SLALOM', 'MOBCAP']
['FUCHSIAS', 'SLOP', 'PABULUMS']
['FUCHSIAS', 'SLOP', 'PLUMBISM']
['FUCHSIAS', 'SLUMP', 'PHOBIAS']
['HOBOISMS', 'SCAPULA', 'ALFAS']
['OAFISH', 'HIBACHIS', 'SLUMPS']
['OAFISH', 'HOLMIUM', 'MOBCAPS']
['OAFISH', 'HUBCAP', 'PABULUMS']
['OAFISH', 'HUBCAP', 'PLUMBISM']
['OAFISH', 'HUBCAP', 'PLUMPISH']
['OAFISH', 'HUBCAPS', 'SLALOMS']
['OPIUMISMS', 'SCAB', 'BASHFUL']
['PHOBIA', 'AIMFUL', 'LOCOISMS']
['PHOBIAS', 'SCAPULA', 'AIMFUL']
['PLUMB', 'BASHFUL', 'LOCOISMS']
['PLUMB', 'BIFOCALS', 'SASHIMI']
['PLUMB', 'BIFOCALS', 'SCHISMS']
['PLUMBISM', 'MISC', 'COALFISH']
