35498 solutions to 11/02/2025's letter-boxed
['MOTORING', 'GONIFS', 'SHULS']
['MOTORING', 'GONIFS', 'SLUSH']
['MOTORING', 'GONOFS', 'SHULS']
['MOTORING', 'GONOFS', 'SLUSH']
['MOTORING', 'GOSH', 'HURTFUL']
['MOTORING', 'GOSH', 'HUSHFUL']
['MOTORING', 'GRIFTS', 'SHULS']
['MOTORING', 'GRIFTS', 'SLUSH']
['MOTORING', 'GUSH', 'HURTFUL']
['MOTORING', 'GUSH', 'HUSHFUL']
['MOTORIST', 'TIL', 'LUNGFISH']
['MOTORIST', 'TINFULS', 'SIGH']
['MOTORS', 'SHIFT', 'TURTLING']
['MOTORS', 'SHIFTING', 'GLUTS']
['MOTORS', 'SHIFTS', 'SONGFUL']
['MOTORS', 'SHIRTS', 'SONGFUL']
['MOTORS', 'SHISTS', 'SONGFUL']
['MOTORS', 'SHOGUNS', 'SINFUL']
['MOTORS', 'SHULS', 'SHIFTING']
['MOTORS', 'SIFTS', 'SLUSHING']
['MOTORS', 'SIGIL', 'LUNGFISH']
['MOTORS', 'SIGILS', 'SUNFISH']
['MOTORS', 'SIGLOS', 'SUNFISH']
['MOTORS', 'SINFUL', 'LONGISH']
['MOTORS', 'SINFUL', 'LUSHING']
['MOTORS', 'SLURS', 'SHIFTING']
['MOTORS', 'SLUSHING', 'GIFTS']
['MOTORS', 'SLUSHING', 'GONIF']
['MOTORS', 'SLUSHING', 'GONOF']
['MOTORS', 'SLUSHING', 'GRIFT']
['MOTORS', 'SLUTS', 'SHIFTING']
['MOTORS', 'SOFTS', 'SLUSHING']
['MOTORS', 'SUNFISH', 'HOLING']
['MOTS', 'SHRIFTS', 'SLUSHING']
['MOTS', 'SINFUL', 'LONGHORNS']
['MOTS', 'SUNFISH', 'HURTLING']
['MUFTI', 'IGNITORS', 'SHOLOM']
['MUFTI', 'INOSITOLS', 'SHRUG']
['MUFTI', 'INSHRINING', 'GLOM']
['MUFTI', 'INSTIL', 'LONGHORN']
['MUFTI', 'INSTILS', 'SHORING']
['MUFTI', 'INSTILS', 'SORGHUM']
['MUFTI', 'INSULTS', 'SHORING']
['MUFTI', 'INSULTS', 'SORGHUM']
['MUFTI', 'INURNS', 'SLOSHING']
['MUFTI', 'IRONS', 'SHINGLING']
['MUFTIS', 'SHINGLING', 'GROG']
['MUFTIS', 'SHINGLING', 'GROT']
['MUFTIS', 'SHIRTS', 'SONGFUL']
['MUFTIS', 'SHOGUN', 'NOSTRIL']
['MUFTIS', 'SHOLOM', 'MITRING']
['MUFTIS', 'SHOLOM', 'MORNING']
['MUFTIS', 'SHORING', 'GIGOLO']
['MUFTIS', 'SHORN', 'NURSLING']
['MUFTIS', 'SHORT', 'TINGLING']
['MUFTIS', 'SHORT', 'TURTLING']
['MUFTIS', 'SHORTING', 'GILTS']
['MUFTIS', 'SHORTING', 'GLUTS']
['MUFTIS', 'SHORTS', 'SILTING']
['MUFTIS', 'SHORTS', 'SLIMING']
['MUFTIS', 'SHORTS', 'SONGFUL']
['MUFTIS', 'SHOTGUNS', 'SLURS']
['MUFTIS', 'SHRIFT', 'TIGLONS']
['MUFTIS', 'SHRIFTS', 'SOLING']
['MUFTIS', 'SHUL', 'LONGHORNS']
['MUFTIS', 'SHULS', 'SHORTING']
['MUFTIS', 'SHULS', 'SNORTING']
['MUFTIS', 'SHULS', 'STORMING']
['MUFTIS', 'SIGIL', 'LONGHORN']
['MUFTIS', 'SIGILS', 'SHORING']
['MUFTIS', 'SIGLOS', 'SHORING']
['MUFTIS', 'SIGNORS', 'SHOLOM']
['MUFTIS', 'SILO', 'ONRUSHING']
['MUFTIS', 'SILOS', 'SHIRTING']
['MUFTIS', 'SILOS', 'SHORTING']
['MUFTIS', 'SILOS', 'SHRINING']
['MUFTIS', 'SILTS', 'SHORTING']
['MUFTIS', 'SLITS', 'SHORTING']
['MUFTIS', 'SLOSH', 'HONORING']
['MUFTIS', 'SLOSH', 'HUMORING']
['MUFTIS', 'SLOSH', 'HURTLING']
['MUFTIS', 'SLOSHING', 'GIRNS']
['MUFTIS', 'SLOSHING', 'GIROS']
['MUFTIS', 'SLOSHING', 'GIRTS']
['MUFTIS', 'SLOSHING', 'GRIFT']
['MUFTIS', 'SLOSHING', 'GRINS']
['MUFTIS', 'SLOSHING', 'GRIST']
['MUFTIS', 'SLOSHING', 'GRITS']
['MUFTIS', 'SLOSHING', 'GROTS']
['MUFTIS', 'SLOSHING', 'GURUS']
['MUFTIS', 'SLOTS', 'SHIRTING']
['MUFTIS', 'SLOTS', 'SHORTING']
['MUFTIS', 'SLOTS', 'SHRINING']
['MUFTIS', 'SLURS', 'SHORTING']
['MUFTIS', 'SLURS', 'SHOTGUNS']
['MUFTIS', 'SLURS', 'SLOSHING']
['MUFTIS', 'SLUSH', 'HONORING']
['MUFTIS', 'SLUSH', 'HUMORING']
['MUFTIS', 'SLUSHING', 'GIROS']
['MUFTIS', 'SLUSHING', 'GROTS']
['MUFTIS', 'SLUTS', 'SHORTING']
['MUFTIS', 'SOLI', 'INRUSHING']
['MUFTIS', 'SOLO', 'ONRUSHING']
['MUFTIS', 'SOLOS', 'SHIRTING']
['MUFTIS', 'SOLOS', 'SHORTING']
['MUFTIS', 'SOLOS', 'SHRINING']
['MUFTIS', 'SORGHUM', 'MILTON']
['MUFTIS', 'SORGHUM', 'MONGOL']
['MUFTIS', 'SORGHUM', 'MULING']
['MUFTIS', 'SORGHUM', 'MUSLIN']
['MUFTIS', 'SORTS', 'SLOSHING']
['MUFTIS', 'SORTS', 'SLUSHING']
['MUFTIS', 'STILTS', 'SHORING']
['MUFTIS', 'STIRS', 'SLOSHING']
['MULING', 'GHOST', 'TRUSTFUL']
['MULING', 'GHOSTING', 'GRIFT']
['MULING', 'GHOSTS', 'SHRIFTS']
['MULING', 'GIFTS', 'SHORTING']
['MULING', 'GIFTS', 'SHORTISH']
['MULING', 'GIGOLOS', 'SHRIFT']
['MULING', 'GIROS', 'SHIFTING']
['MULING', 'GNOMONS', 'SHRIFT']
['MULING', 'GNOSIS', 'SHRIFTS']
['MULING', 'GONIFS', 'SHRIFTS']
['MULING', 'GONOFS', 'SHRIFTS']
['MULING', 'GORGONS', 'SHIFTS']
['MULING', 'GORGONS', 'SHRIFT']
['MULING', 'GRIFTING', 'GHOST']
['MULING', 'GRIFTS', 'SHOGUNS']
['MULING', 'GRIFTS', 'SHORING']
['MULING', 'GRIFTS', 'SHOTGUN']
['MULING', 'GRIFTS', 'SORGHUM']
['MULING', 'GRIFTS', 'STONISH']
['MULING', 'GRINGOS', 'SHIFTS']
['MULING', 'GRINGOS', 'SHRIFT']
['MULING', 'GROTS', 'SHIFTING']
['MULISH', 'HOGNUT', 'TRIFORM']
['MULISH', 'HOGNUTS', 'SHRIFT']
['MULISH', 'HONORING', 'GIFTS']
['MULISH', 'HONORING', 'GRIFT']
['MULISH', 'HONORS', 'SIFTING']
['MULISH', 'HORNING', 'GRIFTS']
['MULISH', 'HORNS', 'SHIFTING']
['MULISH', 'HORSING', 'GRIFTS']
['MULISH', 'HOSTING', 'GRIFTS']
['MULISH', 'HUMORING', 'GIFTS']
['MULISH', 'HUMORING', 'GRIFT']
['MULISH', 'HUMORS', 'SIFTING']
['MULISH', 'HURTFUL', 'LOSING']
['MULISH', 'HURTING', 'GONIFS']
['MULISH', 'HURTING', 'GONOFS']
['MULISH', 'HURTLING', 'GONIF']
['MULISH', 'HURTLING', 'GONOF']
['MULTI', 'IGNITORS', 'SHIFTS']
['MULTI', 'IGNITORS', 'SHRIFT']
['MULTI', 'INFIRMING', 'GHOST']
['MULTI', 'INFORMING', 'GHOST']
['MULTI', 'INRUSHING', 'GONIF']
['MULTI', 'INRUSHING', 'GONOF']
['MULTIFORM', 'MFG', 'GNOMISH']
['MULTIFORM', 'MFG', 'GUNSHOT']
['MULTIFORM', 'MFG', 'GUSHING']
['MULTIFORM', 'MIG', 'GNOMISH']
['MULTIFORM', 'MIG', 'GUNSHOT']
['MULTIFORM', 'MIG', 'GUSHING']
['MULTIFORM', 'MIGNON', 'NOSH']
['MULTIFORM', 'MIL', 'LONGISH']
['MULTIFORM', 'MIL', 'LUSHING']
['MULTIFORM', 'MILS', 'SHOGUN']
['MULTIFORM', 'MIMING', 'GOSH']
['MULTIFORM', 'MIMING', 'GUSH']
['MULTIFORM', 'MIN', 'NOSHING']
['MULTIFORM', 'MING', 'GHOSTS']
['MULTIFORM', 'MINING', 'GOSH']
['MULTIFORM', 'MINING', 'GUSH']
['MULTIFORM', 'MINIS', 'SHRUG']
['MULTIFORM', 'MINIS', 'SIGHS']
['MULTIFORM', 'MINORS', 'SIGH']
['MULTIFORM', 'MINS', 'SHOGUN']
['MULTIFORM', 'MINUS', 'SHRUG']
['MULTIFORM', 'MINUS', 'SIGHS']
['MULTIFORM', 'MIRING', 'GOSH']
['MULTIFORM', 'MIRING', 'GUSH']
['MULTIFORM', 'MOGULS', 'SHIN']
['MULTIFORM', 'MOGULS', 'SHUN']
['MULTIFORM', 'MOM', 'MUSHING']
['MULTIFORM', 'MON', 'NOSHING']
['MULTIFORM', 'MONGOL', 'LUSH']
['MULTIFORM', 'MONISH', 'HIGH']
['MULTIFORM', 'MONISH', 'HUNG']
['MULTIFORM', 'MONO', 'OGRISH']
['MULTIFORM', 'MONOS', 'SHRUG']
['MULTIFORM', 'MONOS', 'SIGHS']
['MULTIFORM', 'MONS', 'SHOGUN']
['MULTIFORM', 'MORNS', 'SHRUG']
['MULTIFORM', 'MORNS', 'SIGHS']
['MULTIFORM', 'MORON', 'NIGHS']
['MULTIFORM', 'MORONS', 'SIGH']
['MULTIFORM', 'MOT', 'TUSHING']
['MULTIFORM', 'MOTS', 'SHOGUN']
['MULTIFORM', 'MUG', 'GNOMISH']
['MULTIFORM', 'MUG', 'GUNSHOT']
['MULTIFORM', 'MUG', 'GUSHING']
['MULTIFORM', 'MULING', 'GOSH']
['MULTIFORM', 'MULING', 'GUSH']
['MULTIFORM', 'MULISH', 'HUNG']
['MULTIFORM', 'MUM', 'MUSHING']
['MULTIFORM', 'MURING', 'GOSH']
['MULTIFORM', 'MURING', 'GUSH']
['MULTIFORM', 'MUSH', 'HIRING']
['MULTIFORM', 'MUSH', 'HOGNUT']
['MULTIFORM', 'MUSH', 'HOLING']
['MULTIFORM', 'MUSH', 'HOMING']
['MULTIFORM', 'MUSH', 'HONING']
['MULTIFORM', 'MUSH', 'HOSING']
['MULTIFORM', 'MUSHING', 'GIG']
['MULTIFORM', 'MUSHING', 'GIN']
['MULTIFORM', 'MUSHING', 'GIT']
['MULTIFORM', 'MUSHING', 'GNU']
['MULTIFORM', 'MUSHING', 'GOT']
['MULTIFORM', 'MUSHING', 'GUM']
['MULTIFORM', 'MUSHING', 'GUN']
['MULTIFORM', 'MUSHING', 'GUT']
['MULTIFORM', 'MUSING', 'GOSH']
['MULTIFORM', 'MUSING', 'GUSH']
['MULTIFORM', 'MUSLIN', 'NIGH']
['MULTIFORM', 'MUTING', 'GOSH']
['MULTIFORM', 'MUTING', 'GUSH']
['MULTO', 'ONRUSHING', 'GIFTS']
['MULTO', 'ONRUSHING', 'GONIF']
['MULTO', 'ONRUSHING', 'GONOF']
['MULTO', 'ONRUSHING', 'GRIFT']
['MULTO', 'ORIGINS', 'SHRIFTS']
['MULTO', 'ORIGINS', 'SUNFISH']
['MUM', 'MULTIFORM', 'MUSHING']
['MURING', 'GHOST', 'TRUSTFUL']
['MURING', 'GHOSTS', 'SONGFUL']
['MURING', 'GIFTS', 'SLOSHING']
['MURING', 'GIGOLOS', 'SHIFTS']
['MURING', 'GIGOLOS', 'SHRIFT']
['MURMUR', 'RIFTS', 'SLOSHING']
['MURMURING', 'GIFTS', 'SLOSH']
['MURMURS', 'SHIFT', 'TIGLONS']
['MURMURS', 'SHIFTING', 'GLOM']
['MURMURS', 'SHIFTS', 'SOLING']
['MURMURS', 'SHITS', 'SONGFUL']
['MURMURS', 'SHRIFT', 'TIGLON']
['MURMURS', 'SLOSHING', 'GIFT']
['MUSH', 'HOGFISH', 'HURTLING']
['MUSH', 'HOMOLOG', 'GRIFTING']
['MUSHING', 'GIRTS', 'SONGFUL']
['MUSHING', 'GOSLING', 'GRIFT']
['MUSHING', 'GRIFT', 'TIGLONS']
['MUSHING', 'GRIFT', 'TONSILS']
['MUSHING', 'GRIFTING', 'GLOM']
['MUSHING', 'GRIFTS', 'SHOLOM']
['MUSHING', 'GRIFTS', 'SIGLOS']
['MUSHING', 'GRIFTS', 'SOLING']
['MUSHING', 'GRITS', 'SONGFUL']
['MUSHING', 'GROT', 'TRUSTFUL']
['MUSHING', 'GROTS', 'SONGFUL']
['MUSHING', 'GUM', 'MULTIFORM']
['MUSING', 'GHOST', 'TRUSTFUL']
['MUSING', 'GIGOLOS', 'SHRIFT']
['MUSLIM', 'MIGNONS', 'SHRIFT']
['MUSLIM', 'MONGOLS', 'SHRIFT']
['MUSLIM', 'MORNS', 'SHIFTING']
['MUSLIM', 'MOTIF', 'FOGHORNS']
['MUSLIM', 'MOTIFS', 'SHORING']
['MUSLIM', 'MUFTIS', 'SHORING']
['MUSLIN', 'NOSHING', 'GRIFTS']
['MUSLINS', 'SHIFT', 'TRIGONS']
['MUSLINS', 'SHIFT', 'TURGORS']
['MUSLINS', 'SHIFTING', 'GROG']
['MUSLINS', 'SHIFTING', 'GROT']
['MUSLINS', 'SHIFTS', 'SIGNOR']
['MUSLINS', 'SHIFTS', 'STRONG']
['MUSLINS', 'SHORING', 'GIFTS']
['MUSLINS', 'SHORING', 'GRIFT']
['MUSLINS', 'SHORT', 'TUFTING']
['MUSLINS', 'SHORTING', 'GIFT']
['MUSLINS', 'SHRIFT', 'TIGLON']
['MUSLINS', 'SHRIFT', 'TONING']
['MUSLINS', 'SHRIFT', 'TOTING']
['MUSLINS', 'SHRIFT', 'TRIGON']
['MUSLINS', 'SIFTS', 'SHORING']
['MUSLINS', 'SIFTS', 'SORGHUM']
['MUSLINS', 'SIGLOS', 'SHRIFT']
['MUSLINS', 'SIGNORS', 'SHIFT']
['MUSLINS', 'SOFTS', 'SHORING']
['MUSLINS', 'SOFTS', 'SORGHUM']
['MUSLINS', 'SORGHUM', 'MOTIF']
['MUSLINS', 'SORGHUM', 'MUFTI']
['MUST', 'TINFULS', 'SHORTING']
['MUST', 'TRUSTFUL', 'LONGISH']
['MUSTING', 'GRIFTS', 'SHOLOM']
['MUSTS', 'SHRIFTS', 'SONGFUL']
['MUSTS', 'SINFUL', 'LONGHORN']
['MUSTS', 'SLOSHING', 'GRIFTS']
['MUTING', 'GHOST', 'TRUSTFUL']
['MUTING', 'GIGOLOS', 'SHRIFT']
['MUTINING', 'GOSH', 'HURTFUL']
['MUTINING', 'GRIFTS', 'SLOSH']
['NIGH', 'HUMORIST', 'TINFULS']
['NIGH', 'HUMORISTS', 'SINFUL']
['NIGHS', 'SONGFUL', 'LUSTRUM']
['NIGHS', 'STORM', 'MULTIFORM']
['NIGHS', 'STRUM', 'MULTIFORM']
['NIHIL', 'LOFTS', 'SURMISING']
['NIHILISTS', 'SORGHUM', 'MFG']
['NIHILS', 'SHIFTS', 'SORGHUM']
['NIHILS', 'SORGHUM', 'MISFIT']
['NIHILS', 'SORGHUM', 'MOTIFS']
['NIHILS', 'SORGHUM', 'MUFTIS']
['NIL', 'LUNGFISH', 'HUMORIST']
['NIM', 'MULTIFORM', 'MUSHING']
['NOLO', 'ORMOLUS', 'SHIFTING']
['NOM', 'MULTIFORM', 'MUSHING']
['NONUNIFORM', 'MOLTS', 'SIGH']
['NORM', 'MISFITS', 'SLUSHING']
['NORM', 'MUFTIS', 'SHINGLING']
['NORM', 'MUSLINS', 'SHIFTING']
['NOS', 'SORGHUM', 'MULTIFORM']
['NOSH', 'HURTFUL', 'LIMITING']
['NOSHING', 'GRIFT', 'TUMULTS']
['NOSHING', 'GRIFT', 'TUMULUS']
['NOSHING', 'GRIFTING', 'GLUM']
['NOSHING', 'GUM', 'MULTIFORM']
['NOSTRIL', 'LIFTS', 'SORGHUM']
['NOSTRIL', 'LOFTS', 'SORGHUM']
['NOSTRIL', 'LUNGFISH', 'HOMO']
['NOSTRILS', 'SHIFTING', 'GUM']
['NOSTRUM', 'MILS', 'SHIFTING']
['NOSTRUM', 'MOGULS', 'SHIFTS']
['NOSTRUM', 'MOGULS', 'SHRIFT']
['NOSTRUM', 'MONGOLS', 'SHIFT']
['NURSING', 'GRIFTS', 'SHOLOM']
['NURSLING', 'GIFTS', 'SHOLOM']
['NUTS', 'SHOLOM', 'MISFIRING']
['OFT', 'TUMULTUS', 'SHIRTING']
['OFT', 'TUMULTUS', 'SHORTING']
['OFT', 'TUMULTUS', 'SHRINING']
['OGLING', 'GRIFTS', 'SORGHUM']
['OGRISH', 'HURTFUL', 'LIGNUM']
['OGRISH', 'HURTFUL', 'LIMING']
['OHING', 'GNOMISH', 'HURTFUL']
['OHING', 'GRIFTS', 'STIMULUS']
['OHING', 'GUM', 'MISTRUSTFUL']
['OHM', 'MISINFORMING', 'GLUT']
['OHM', 'MISRULING', 'GIFTING']
['OHM', 'MISTRUSTFUL', 'LINGO']
['OHM', 'MISTRUSTS', 'SONGFUL']
['OHM', 'MOTORISTS', 'SONGFUL']
['OHM', 'MULTIFORM', 'MIGNONS']
['OHM', 'MULTIFORM', 'MISTING']
['OHM', 'MULTIFORM', 'MONGOLS']
['OHM', 'MULTIFORM', 'MUSHING']
['OHM', 'MULTIFORM', 'MUSTING']
['OHO', 'ORMOLU', 'UNSHIFTING']
['OHS', 'SISTRUM', 'MISFILING']
['OHS', 'STIMULI', 'INFIRMING']
['OHS', 'STIMULI', 'INFORMING']
['OMIT', 'TINFULS', 'SHIRTING']
['OMIT', 'TINFULS', 'SHORTING']
['OMIT', 'TINFULS', 'SHRINING']
['OMIT', 'TRUSTFUL', 'LONGISH']
['OMIT', 'TRUSTFUL', 'LUSHING']
['OMITS', 'SHRIFT', 'TURTLING']
['OMITS', 'SHRIFTS', 'SONGFUL']
['OMITS', 'SINFUL', 'LONGHORN']
['OMITS', 'SLUSHING', 'GRIFTS']
['ONRUSH', 'HOMOLOG', 'GRIFTS']
['ONRUSH', 'HURTFUL', 'LIGNUM']
['ONRUSH', 'HURTFUL', 'LIMING']
['ONRUSHING', 'GIFT', 'TUMULT']
['ONRUSHING', 'GLIM', 'MISFIT']
['ONRUSHING', 'GLIM', 'MOTIFS']
['ONRUSHING', 'GLIM', 'MUFTIS']
['ONRUSHING', 'GLOM', 'MISFIT']
['ONRUSHING', 'GLOM', 'MOTIFS']
['ONRUSHING', 'GLOM', 'MUFTIS']
['ONRUSHING', 'GLUM', 'MISFIT']
['ONRUSHING', 'GLUM', 'MOTIFS']
['ONRUSHING', 'GLUM', 'MUFTIS']
['ONRUSHING', 'GRIFTS', 'SLIM']
['ONRUSHING', 'GRIFTS', 'SLUM']
['ORIGINS', 'SHIFT', 'TUMULTS']
['ORIGINS', 'SHIFT', 'TUMULUS']
['ORIGINS', 'SHIFTING', 'GLUM']
['ORIGINS', 'SHOLOM', 'MUFTIS']
['ORIGINS', 'SHRIFT', 'TUMULT']
['ORISONS', 'SHIFTING', 'GLUM']
['ORMOLU', 'UGLIS', 'SHIFTING']
['ORMOLU', 'UNFITS', 'SHINING']
['ORMOLU', 'UNFITS', 'SHOGUNS']
['ORMOLU', 'UNFITS', 'SHORING']
['ORMOLU', 'UNFITS', 'SHOTGUN']
['ORMOLU', 'UNFITS', 'SHUTING']
['ORMOLU', 'UNFITS', 'SIGHING']
['ORMOLU', 'UNFITS', 'SORGHUM']
['ORMOLU', 'UNITS', 'SHIFTING']
['ORMOLU', 'UNSHIFTING', 'GIG']
['ORMOLU', 'UNSHIFTING', 'GIN']
['ORMOLU', 'UNSHIFTING', 'GIT']
['ORMOLU', 'UNSHIFTING', 'GNU']
['ORMOLU', 'UNSHIFTING', 'GOT']
['ORMOLU', 'UNSHIFTING', 'GUM']
['ORMOLU', 'UNSHIFTING', 'GUN']
['ORMOLU', 'UNSHIFTING', 'GUT']
['ORMOLU', 'UNSHUT', 'TUFTING']
['ORMOLUS', 'SHIFT', 'TIGLONS']
['ORMOLUS', 'SHIFT', 'TILTING']
['ORMOLUS', 'SHIFT', 'TINGING']
['ORMOLUS', 'SHIFT', 'TITLING']
['ORMOLUS', 'SHIFT', 'TONGING']
['ORMOLUS', 'SHIFT', 'TRIGONS']
['ORMOLUS', 'SHIFT', 'TRINING']
['ORMOLUS', 'SHIFT', 'TUFTING']
['ORMOLUS', 'SHIFT', 'TURNING']
['ORMOLUS', 'SHIFT', 'TUSHING']
['ORMOLUS', 'SHIFTING', 'GIFT']
['ORMOLUS', 'SHIFTING', 'GILT']
['ORMOLUS', 'SHIFTING', 'GINS']
['ORMOLUS', 'SHIFTING', 'GIRT']
['ORMOLUS', 'SHIFTING', 'GIST']
['ORMOLUS', 'SHIFTING', 'GLIM']
['ORMOLUS', 'SHIFTING', 'GLOM']
['ORMOLUS', 'SHIFTING', 'GLUM']
['ORMOLUS', 'SHIFTING', 'GLUT']
['ORMOLUS', 'SHIFTING', 'GNUS']
['ORMOLUS', 'SHIFTING', 'GOGO']
['ORMOLUS', 'SHIFTING', 'GONG']
['ORMOLUS', 'SHIFTING', 'GOSH']
['ORMOLUS', 'SHIFTING', 'GRIM']
['ORMOLUS', 'SHIFTING', 'GRIN']
['ORMOLUS', 'SHIFTING', 'GRIT']
['ORMOLUS', 'SHIFTING', 'GROG']
['ORMOLUS', 'SHIFTING', 'GROT']
['ORMOLUS', 'SHIFTING', 'GUNG']
['ORMOLUS', 'SHIFTING', 'GUNS']
['ORMOLUS', 'SHIFTING', 'GURU']
['ORMOLUS', 'SHIFTING', 'GUSH']
['ORMOLUS', 'SHIFTING', 'GUST']
['ORMOLUS', 'SHIFTING', 'GUTS']
['ORMOLUS', 'SHIFTS', 'SHOGUN']
['ORMOLUS', 'SHIFTS', 'SIGNOR']
['ORMOLUS', 'SHIFTS', 'SIRING']
['ORMOLUS', 'SHIFTS', 'SITING']
['ORMOLUS', 'SHIFTS', 'SOLING']
['ORMOLUS', 'SHIFTS', 'STINGO']
['ORMOLUS', 'SHIFTS', 'STRING']
['ORMOLUS', 'SHIFTS', 'STRONG']
['ORMOLUS', 'SHIFTS', 'STRUNG']
['ORMOLUS', 'SHINING', 'GIFTS']
['ORMOLUS', 'SHINING', 'GRIFT']
['ORMOLUS', 'SHINS', 'SIFTING']
['ORMOLUS', 'SHIRT', 'TUFTING']
['ORMOLUS', 'SHIRTING', 'GIFT']
['ORMOLUS', 'SHIST', 'TUFTING']
['ORMOLUS', 'SHITS', 'SIFTING']
['ORMOLUS', 'SHITS', 'SONGFUL']
['ORMOLUS', 'SHOGUNS', 'SHIFT']
['ORMOLUS', 'SHOGUNS', 'SIFTS']
['ORMOLUS', 'SHORING', 'GIFTS']
['ORMOLUS', 'SHORING', 'GRIFT']
['ORMOLUS', 'SHORT', 'TUFTING']
['ORMOLUS', 'SHORTING', 'GIFT']
['ORMOLUS', 'SHOTGUNS', 'SIFT']
['ORMOLUS', 'SHOTS', 'SIFTING']
['ORMOLUS', 'SHRIFT', 'TIGLON']
['ORMOLUS', 'SHRIFT', 'TILING']
['ORMOLUS', 'SHRIFT', 'TIMING']
['ORMOLUS', 'SHRIFT', 'TINING']
['ORMOLUS', 'SHRIFT', 'TIRING']
['ORMOLUS', 'SHRIFT', 'TONING']
['ORMOLUS', 'SHRIFT', 'TOTING']
['ORMOLUS', 'SHRIFT', 'TRIGON']
['ORMOLUS', 'SHRIFT', 'TUNING']
['ORMOLUS', 'SHRIFTS', 'SIGNS']
['ORMOLUS', 'SHRIFTS', 'SLING']
['ORMOLUS', 'SHRIFTS', 'SLUNG']
['ORMOLUS', 'SHRIFTS', 'STING']
['ORMOLUS', 'SHRIFTS', 'STUNG']
['ORMOLUS', 'SHRINING', 'GIFT']
['ORMOLUS', 'SHRUG', 'GIFTING']
['ORMOLUS', 'SHULS', 'SIFTING']
['ORMOLUS', 'SHUNS', 'SIFTING']
['ORMOLUS', 'SHUSHING', 'GIFT']
['ORMOLUS', 'SHUTING', 'GIFTS']
['ORMOLUS', 'SHUTING', 'GONIF']
['ORMOLUS', 'SHUTING', 'GONOF']
['ORMOLUS', 'SHUTING', 'GRIFT']
['ORMOLUS', 'SHUTS', 'SIFTING']
['ORMOLUS', 'SIFTING', 'GHOST']
['ORMOLUS', 'SIFTS', 'SHINING']
['ORMOLUS', 'SIFTS', 'SHOGUNS']
['ORMOLUS', 'SIFTS', 'SHORING']
['ORMOLUS', 'SIFTS', 'SHOTGUN']
['ORMOLUS', 'SIFTS', 'SHUTING']
['ORMOLUS', 'SIFTS', 'SIGHING']
['ORMOLUS', 'SIGHING', 'GIFTS']
['ORMOLUS', 'SIGHING', 'GRIFT']
['ORMOLUS', 'SIGHS', 'SIFTING']
['ORMOLUS', 'SIGNORS', 'SHIFT']
['ORMOLUS', 'SIGNS', 'SHRIFTS']
['ORMOLUS', 'SINS', 'SHIFTING']
['ORMOLUS', 'SIRS', 'SHIFTING']
['ORMOLUS', 'SITS', 'SHIFTING']
['ORMOLUS', 'SLOSHING', 'GIFT']
['ORMOLUS', 'SLUSHING', 'GIFT']
['ORMOLUS', 'SOFTS', 'SHINING']
['ORMOLUS', 'SOFTS', 'SHORING']
['ORMOLUS', 'SOFTS', 'SHUTING']
['ORMOLUS', 'SOFTS', 'SIGHING']
['ORMOLUS', 'SONS', 'SHIFTING']
['ORMOLUS', 'SOTS', 'SHIFTING']
['ORMOLUS', 'STINGOS', 'SHIFT']
['ORMOLUS', 'SUNS', 'SHIFTING']
['ORS', 'STIMULUS', 'SHIFTING']
['ORT', 'TUMULTUS', 'SHIFTING']
['OSLO', 'ORMOLUS', 'SHIFTING']
['RHINITIS', 'SONGFUL', 'LIMN']
['RHINITIS', 'SONGFUL', 'LIMO']
['RHINO', 'ORMOLUS', 'SIFTING']
['RHINOS', 'SONGFUL', 'LIMITS']
['RHINOS', 'SONGFUL', 'LITMUS']
['RHO', 'ORMOLU', 'UNSHIFTING']
['RIFT', 'TOMTITS', 'SLUSHING']
['RIFT', 'TUMORS', 'SHINGLING']
['RIFT', 'TUMULTS', 'SHORTING']
['RIFT', 'TUMULTS', 'SHOTGUNS']
['RIFT', 'TUMULTS', 'SLOSHING']
['RIFT', 'TUMULTUS', 'SHOGUNS']
['RIFT', 'TUMULTUS', 'SHORING']
['RIFT', 'TUMULTUS', 'SHOTGUN']
['RIFT', 'TUMULUS', 'SHORTING']
['RIFT', 'TUMULUS', 'SHOTGUNS']
['RIFT', 'TUMULUS', 'SLOSHING']
['RIFT', 'TURTLING', 'GNOMISH']
['RIFTING', 'GHOST', 'TUMULTS']
['RIFTING', 'GHOST', 'TUMULUS']
['RIFTING', 'GHOSTING', 'GLUM']
['RIFTING', 'GILTS', 'SORGHUM']
['RIFTING', 'GLUM', 'MISHMOSH']
['RIFTING', 'GLUTS', 'SORGHUM']
['RIFTING', 'GNOMISTS', 'SHUL']
['RIFTING', 'GNOMONS', 'SHULS']
['RIFTING', 'GNOMONS', 'SLUSH']
['RIFTING', 'GUNSHOTS', 'SLIM']
['RIFTING', 'GUNSHOTS', 'SLUM']
['RIFTING', 'GUSH', 'HOMILIST']
['RIFTS', 'SHOGUNS', 'SLIMING']
['RIFTS', 'SHOGUNS', 'SOLOMON']
['RIFTS', 'SHOGUNS', 'STIMULI']
['RIFTS', 'SHOLOM', 'MINUTING']
['RIFTS', 'SHOLOM', 'MISUSING']
['RIFTS', 'SHOLOM', 'MUTINING']
['RIFTS', 'SHOTGUNS', 'SHOLOM']
['RIFTS', 'SLIMING', 'GUNSHOT']
['RIFTS', 'SLUSHING', 'GNOMON']
